Formulas,volume (ml),calories,total fat (g),total carbs (g),sugars (g),dietary fiber (g),protein (g),cholestrol (mg),water g(ml),Vit A IU,Vit C (mg),Vit D IU,Vit E IU,Vit K (mcg),folic acid (mcg),Thiamin/Vit B1 (mg),Riboflavin/Vit B2 (mg),Vit B6 (mg),Vit B12 (mcg),niacin (mg),biotin (mcg),pantothenic acid (mg),inositol(mg),sodium (mg),calcium (mg),potassium (mg),chloride (mg),phosphorus (mg),magnesium (mg),iodine (mcg),manganese (mg),copper (mg),zinc (mg),iron (mg),selenium (mcg),chromium (mcg),molybdenum (mcg),choline (mg),linoleic acid (mg),Beta-carotene (mg),Taurine (mg)
Abbott Ped Elecare Jr,100,100,4.8,10.7,N/A,N/A,3.1,N/A,132,273,9,60,2.1,13,29.6,0.21,0.106,0.084,0.4,1.68,4.2,0.421,5,45,116,151,60,84,16,9,0.128,0.128,1.15,1.8,2.7,2.3,2.6,29.9,840,N/A,N/A
Abbott Ped PediaSure Harvest,100,100,3,13.1,3.8,0.8,3.8,0,82.7,211,10.1,101.27,1.27,8.44,15.2,0.13,0.13,0.13,0.13,1.27,2.11,0.55,8.4,57,139.2,232.1,105.5,105.5,16.9,9.7,0.15,0.06,0.76,1.14,2.92,2.92,12.7,33.8,N/A,0.76,7.59
Abbott Ped PediaSure Grow &Gain,100,100,3,13.9,5.06,0.4,3,2.1,84.4,211,10.1,67.5,2.5,6.8,25.3,0.25,0.21,0.25,0.63,0.84,19,1.05,8.4,38,105.5,147.7,113.9,84.4,16.9,9.7,0.17,0.08,0.63,1.1,3,5.1,3.2,35,N/A,N/A,7.6
Abbott Ped PediaSure Sidekicks,100,63,2.08,8.75,7.08,1.3,2.92,2,89.5,211,10.1,67.5,2.5,6.8,25.3,0.25,0.21,0.25,0.63,0.84,19,1.05,8.4,38,105.5,164.6,113.9,84.4,16.9,9.7,0.17,0.08,0.63,1.1,3,5.1,3.2,35,N/A,N/A,7.6
Abbott Ped PediaSure 1.5 Cal,100,150,6.8,16,1.1,0,5.9,3.5,78.1,211,10.1,67.5,2.5,6.8,25.3,0.25,0.21,0.25,0.63,0.84,19,1.1,8.4,38,148,165,114,105.5,25.3,9.7,0.17,0.08,0.63,1.1,3,5.1,3.2,35,N/A,N/A,7.6
Abbott Ped PediaSure Peptide 1.0,100,100,4.05,13.4,N/A,0.3,3,N/A,84.5,250,10.1,100,2.3,5.5,30,0.25,0.21,0.25,0.59,1,19,1,8.4,71.7,106,135,101,84.4,19.8,9.7,0.17,0.1,1.2,1.4,3.2,3,3.6,30,N/A,N/A,7.6
Abbott Ped PediaSure Peptide 1.5,100,150,6.08,20.1,N/A,0.46,4.51,N/A,76.8,375,15.2,100,3.4,8.2,45,0.42,0.33,0.42,0.89,1.5,28.6,1.5,12.2,107.5,158,202.5,152,126.5,30,14.8,0.22,0.16,1.8,2.1,4.6,4.6,5.4,45,N/A,N/A,11
Abbott Adult Ensure,100,93,3.8,13.5,6.33,0.4,3.8,2,85.23,527.43,12.66,84.39,3.16,8.44,42.19,0.16,0.18,0.21,0.63,2.11,31.65,1.05,N/A,84.39,126.58,156.12,113.92,105.49,42.19,15.61,0.51,0.21,1.56,1.9,7.17,12.66,15.61,34.81,N/A,N/A,N/A
Abbott Adult Ensure Compact,100,190,5.08,27.12,7.63,0,7.63,4.24,72.03,423.73,25.42,67.8,6.36,16.95,84.75,0.32,0.36,0.42,1.78,4.24,76.27,2.12,N/A,144.07,254.24,296.61,144.07,169.49,33.9,32.2,1.02,0.42,3.22,3.81,14.41,25.42,28.64,69.92,N/A,N/A,N/A
Abbott Adult Ensure Plus,100,150,4.72,21.46,8.58,0,5.58,4.29,85.23,527.4,12.66,84.39,3.16,8.44,42.19,0.16,0.18,0.21,0.06,2.11,31.65,1.05,N/A,92.83,126.58,168.78,113.92,126.58,42.19,16.03,0.51,0.06,1.56,1.9,8.86,12.66,18.99,34.6,N/A,N/A,N/A
Abbott Adult Promote,100,100,2.6,13,N/A,0,6.25,N/A,83.9,725,34.5,40,4.5,8,60,0.23,0.26,0.3,0.9,3,45,1.5,N/A,100,120,198,126,120,40,15,0.5,0.2,2.4,1.8,7,12,15,60,N/A,0.17,15
Nutricia Ped Neocate Splash,100,100,5.1,10.5,N/A,N/A,3,N/A,N/A,200,9.3,80,2.1,4,29.9,0.13,0.2,0.1,0.4,0.9,3,0.4,22,50,118,137,76,80,16,17.8,0.13,100,0.98,1.5,4,3.8,4.5,29.9,325,N/A,N/A
Nutricia Ped Neocate Jr,100,100,5,10.7,N/A,N/A,3.1,N/A,N/A,200,9.3,79.4,2.1,4,29.9,0.1,0.2,0.1,0.4,0.9,3,0.4,21.9,50,118,136,76.1,79.8,16,17.8,0.13,111,0.98,1.5,4,3.8,4.5,29.9,818,N/A,N/A
Nestle Ped Alfamino Jr,100,100,4.4,12.2,N/A,N/A,3.3,N/A,N/A,280,12,80.4,2.4,7.4,30.5,0.24,0.22,0.24,0.4,1,6.04,0.61,7.2,48,120,140,81,84,24,13.1,0.16,0.08,0.81,1.81,3.6,5.6,9.16,31,N/A,N/A,4.8
Nestle Ped Boost Kid 1.0,100,100,3.8,13.5,3.8,0,2.95,2.11,N/A,140.65,15.19,84.39,3.15,6.75,25.32,0.08,0.13,0.25,0.25,0.84,2.53,0.55,N/A,63.29,137.13,147.68,105.49,94.94,16.88,10.55,0.21,0.08,0.63,1.05,3.38,2.95,3.8,46.41,N/A,N/A,N/A
Nestle Ped Boost Kid 1.5,100,150,7.59,16.46,3.8,0,4.22,4.22,N/A,225.04,5.91,84.39,2.52,8.44,33.76,0.11,0.13,0.13,0.25,1.69,2.95,1.05,N/A,75.95,168.78,198.31,147.68,135.02,27.43,14.77,0.21,0.08,0.89,1.69,5.06,2.95,4.22,147.68,N/A,N/A,N/A
